local_hour,total_nodes,active_nodes,avg_gpu_power_W,idle_nodes,utilization_rate,cluster_power_kW,active_power_kW,idle_power_kW,active_energy_kWh,shiftable_energy_kWh,shiftable_energy_20p_kWh,shiftable_energy_40p_kWh,snapshot_date,hour_of_day,datetime,carbon_intensity_gCO2_per_kWh,day_min_ci,day_max_ci,low_carbon_share,fossil_share,total_generation_MWh,COL,NG,NUC,OIL,OTH,SUN,WAT,WND,ci_rolling_24h,ci_rolling_7d,baseline_carbon_gCO2,optimized_carbon_gCO2,carbon_saved_gCO2,carbon_reduction_pct,baseline_carbon_kg,optimized_carbon_kg,carbon_saved_kg,optimized_carbon_20p_gCO2,carbon_saved_20p_gCO2,optimized_carbon_40p_gCO2,carbon_saved_40p_gCO2,is_green_hour,projected_annual_saving_tCO2,projected_annual_saving_20p_tCO2,projected_annual_saving_40p_tCO2
2020-01-19 19:00:00,4626,4283,608.86566,343,0.926,5091.7036,4870.3276,221.37605,4870.3276,1461.0984,974.06555,1948.1311,2020-01-20,19,2020-01-19 19:00:00,216.63,178.43,258.05,0.6586,0.3403,18508.0,2118.0,4181.0,8446.0,0.0,20.0,182.0,3561.0,0.0,221.72,208.45,1055059.07,999245.11,55813.96,5.29,1055.059,999.245,55.814,1017849.76,37209.31,980640.46,74418.61,1,313.64,209.09,418.19
2020-01-19 20:00:00,4626,4572,587.0527,54,0.988,5031.3423,4998.421,32.921444,4998.421,1499.5264,999.6842,1999.3684,2020-01-20,20,2020-01-19 20:00:00,212.67,178.43,258.05,0.6684,0.3304,18245.0,2103.0,3925.0,8453.0,0.0,22.0,189.0,3553.0,0.0,221.39,208.76,1063014.19,1011670.41,51343.78,4.83,1063.014,1011.67,51.344,1028785.01,34229.18,994555.82,68458.37,1,313.64,209.09,418.19
2020-01-19 21:00:00,4626,4576,627.01605,50,0.989,5333.9546,5303.6616,30.292673,5303.6616,1591.0985,1060.7323,2121.4646,2020-01-20,21,2020-01-19 21:00:00,213.61,178.43,258.05,0.6721,0.3268,18096.0,2172.0,3741.0,8444.0,0.0,20.0,191.0,3528.0,0.0,221.09,209.04,1132915.15,1076940.31,55974.84,4.94,1132.915,1076.94,55.975,1095598.59,37316.56,1058282.03,74633.12,1,313.64,209.09,418.19
2020-01-19 22:00:00,4626,4541,614.33057,85,0.982,5229.8677,5173.621,56.246307,5173.621,1552.0864,1034.7242,2069.4485,2020-01-20,22,2020-01-19 22:00:00,218.18,178.43,258.05,0.6615,0.3375,18363.0,2197.0,4000.0,8446.0,0.0,19.0,153.0,3548.0,0.0,220.73,209.33,1128780.63,1067085.2,61695.43,5.47,1128.781,1067.085,61.695,1087650.34,41130.29,1046520.05,82260.58,1,313.64,209.09,418.19
2020-01-19 23:00:00,4626,4400,563.65155,226,0.951,4846.7363,4702.859,143.87752,4702.859,1410.8577,940.5718,1881.1436,2020-01-20,23,2020-01-19 23:00:00,234.71,178.43,258.05,0.6186,0.3803,19488.0,2234.0,5178.0,8449.0,0.0,20.0,40.0,3567.0,0.0,220.9,209.65,1103808.04,1024404.96,79403.08,7.19,1103.808,1024.405,79.403,1050872.65,52935.39,997937.27,105870.77,1,313.64,209.09,418.19
2020-01-20 00:00:00,4626,4263,577.085,363,0.922,4932.807,4696.312,236.49515,4696.312,1408.8937,939.2624,1878.5248,2020-01-20,0,2020-01-20 00:00:00,238.83,238.83,319.17,0.6027,0.3963,21367.0,2330.0,6138.0,8457.0,0.0,22.0,0.0,4420.0,0.0,221.87,210.04,1121620.19,1121620.19,0.0,0.0,1121.62,1121.62,0.0,1121620.19,0.0,1121620.19,0.0,1,313.64,209.09,418.19
2020-01-20 01:00:00,4626,4320,551.8842,306,0.934,4689.09,4498.5864,190.50337,4498.5864,1349.5759,899.7173,1799.4346,2020-01-20,1,2020-01-20 01:00:00,248.19,238.83,319.17,0.5941,0.405,22201.0,2644.0,6347.0,8457.0,0.0,20.0,0.0,4733.0,0.0,224.41,210.5,1116504.16,1103872.13,12632.03,1.13,1116.504,1103.872,12.632,1108082.8,8421.36,1099661.45,16842.71,1,313.64,209.09,418.19
2020-01-20 02:00:00,4626,4492,552.1595,134,0.971,4727.406,4644.4453,82.96048,4644.4453,1393.3336,928.8891,1857.7782,2020-01-20,2,2020-01-20 02:00:00,252.48,238.83,319.17,0.5848,0.4144,22531.0,2687.0,6649.0,8457.0,0.0,19.0,0.0,4719.0,0.0,227.49,210.97,1172629.55,1153610.55,19019.0,1.62,1172.63,1153.611,19.019,1159950.21,12679.34,1147270.88,25358.67,1,313.64,209.09,418.19
2020-01-20 03:00:00,4626,4568,588.2372,58,0.987,5072.3267,5036.8687,35.458355,5036.8687,1511.0607,1007.3737,2014.7474,2020-01-20,3,2020-01-20 03:00:00,254.01,238.83,319.17,0.5849,0.4141,22549.0,2753.0,6585.0,8464.0,0.0,23.0,0.0,4724.0,0.0,230.46,211.47,1279415.02,1256477.12,22937.9,1.79,1279.415,1256.477,22.938,1264123.09,15291.93,1248831.15,30583.87,1,313.64,209.09,418.19
2020-01-20 04:00:00,4626,4034,651.629,592,0.872,5359.081,5006.3286,352.75266,5006.3286,1501.8987,1001.26575,2002.5315,2020-01-20,4,2020-01-20 04:00:00,261.36,238.83,319.17,0.5714,0.4277,22378.0,2785.0,6787.0,8461.0,0.0,19.0,0.0,4326.0,0.0,233.49,211.97,1308454.04,1274616.27,33837.77,2.59,1308.454,1274.616,33.838,1285895.53,22558.51,1263337.01,45117.03,1,313.64,209.09,418.19
